


Normal Loading page =>
//   const getStickyPosition = (index) => {
//     if (isMobile) {
//       return `${90 + index * 45}px`;
//     }
//     return `${120 + index * 50}px`;
//   };

//   return (
//     <section
//       ref={containerRef}
//       className="relative py-10 md:py-20 bg-gradient-to-br from-gray-100 to-gray-100 dark:from-gray-900 dark:to-gray-900"
//       id="work"
//     >
//       <div className="container mx-auto px-4 md:px-6">
//         <div className="text-center mb-8 md:mb-20">
//           <h2 ref={titleRef} className="text-3xl md:text-6xl font-bold mb-4 text-gray-800 dark:text-white">
//             Featured <span className="text-indigo-500 dark:text-indigo-400">Work</span>
//           </h2>
//           <div ref={dividerRef} className="w-24 md:w-32 h-1 md:h-1.5 bg-gradient-to-r from-indigo-500 to-purple-500 mx-auto mb-4 md:mb-6 rounded-full" />
//           <p ref={subtitleRef} className="text-base md:text-xl text-gray-600 dark:text-gray-300 max-w-3xl mx-auto">
//             Selected projects that showcase my skills and approach
//           </p>
//         </div>

//         <div
//           className="relative"
//           style={{ height: isMobile ? `${projects.length * 70}vh` : `${projects.length * 60}vh` }}
//         >
//           {projects.map((project, index) => (
//             <div
//               key={project.id}
//               ref={addToRefs}
//               className="project-card group rounded-xl md:rounded-2xl overflow-hidden shadow-lg will-change-transform bg-white dark:bg-gray-800 flex flex-col md:flex-row"
//               style={{
//                 position: "sticky",
//                 top: getStickyPosition(index),
//                 zIndex: projects.length + index,
//                 maxWidth: "880px",
//                 margin: "0 auto",
//                 minHeight: isMobile ? "280px" : "320px",
//                 border: "1px solid rgba(255,255,255,0.1)",
//                 marginBottom: "10px",
//                 boxShadow: "0 8px 16px rgba(0, 0, 0, 0.25)",
//                 borderRadius: "12px",
//               }}
//             >
//               <div className={`flex-1 p-4 md:p-6 flex flex-col justify-center ${isMobile ? 'order-2' : ''}`}>
//                 <span className="inline-block text-xl md:text-2xl font-bold mb-1 text-gray-900 dark:text-white">
//                   0{index + 1}
//                 </span>
//                 <h3 className="text-lg md:text-xl font-bold mb-2 md:mb-3 text-gray-900 dark:text-white">
//                   {project.title}
//                 </h3>
//                 <p className="text-sm md:text-base text-gray-700 dark:text-gray-300 mb-3 md:mb-4 max-w-xl">
//                   {project.description}
//                 </p>
//                 <div className="flex flex-wrap gap-1 md:gap-2">
//                   {project.tags.map((tag, i) => (
//                     <span
//                       key={i}
//                       className="px-2 py-1 md:px-3 md:py-1 bg-gray-200 dark:bg-gray-700 rounded-full text-gray-800 dark:text-white font-medium text-xs"
//                     >
//                       {tag}
//                     </span>
//                   ))}
//                 </div>
//               </div>

//               {/* Image/Video Section */}
//               <div className={`w-full ${isMobile ? 'h-45' : 'md:w-[40%]'} flex flex-col items-center justify-start p-2 md:p-4 relative ${isMobile ? 'order-1' : ''}`}>
//                 <div className="w-full h-5 md:h-6 bg-gray-200 dark:bg-gray-700 flex items-center px-2 rounded-t-lg md:rounded-t-xl border border-b-0 border-gray-300 dark:border-gray-600">
//                   <span className="w-1.5 h-1.5 md:w-2 md:h-2 bg-red-500 rounded-full mr-1 md:mr-1.5"></span>
//                   <span className="w-1.5 h-1.5 md:w-2 md:h-2 bg-yellow-500 rounded-full mr-1 md:mr-1.5"></span>
//                   <span className="w-1.5 h-1.5 md:w-2 md:h-2 bg-green-500 rounded-full"></span>
//                 </div>

//                 <motion.div
//                   className="relative rounded-b-lg md:rounded-b-xl overflow-hidden border border-gray-300 dark:border-gray-800 w-full cursor-pointer group"
//                   style={{
//                     backgroundImage: `url(${project.image})`,
//                     backgroundSize: "cover",
//                     backgroundPosition: "center",
//                     height: isMobile ? "calc(100% - 20px)" : "180px",
//                   }}
//                   whileHover={{
//                     scale: 1.02,
//                     transition: { duration: 0.3 },
//                   }}
//                   onClick={() => handlePlayVideo(index)}
//                 >
//                   <div className="absolute inset-0 flex items-center justify-center opacity-0 group-hover:opacity-100 transition duration-300 bg-black/50">
//                     <div className={`${isMobile ? 'w-12 h-12' : 'w-14 h-14'} bg-white/30 rounded-full flex items-center justify-center border-2 border-white backdrop-blur-sm`}>
//                       <svg
//                         xmlns="http://www.w3.org/2000/svg"
//                         className={`${isMobile ? 'h-5 w-5' : 'h-6 w-6'} ml-0.5 text-white`}
//                         fill="currentColor"
//                         viewBox="0 0 20 20"
//                       >
//                         <path d="M6.5 5.5v9l7-4.5-7-4.5z" />
//                       </svg>
//                     </div>
//                   </div>
//                 </motion.div>
//               </div>
//             </div>
//           ))}
//         </div>

//         {/* Get In Touch Section */}
//         <motion.div
//           initial={{ opacity: 0, y: 20 }}
//           whileInView={{ opacity: 1, y: 0 }}
//           viewport={{ once: true }}
//           transition={{ delay: 0.5 }}
//           className="text-center mt-10 md:mt-20 px-4"
//         >
//           <p className="text-base md:text-lg text-gray-600 dark:text-gray-300 mb-4 md:mb-6">
//             Want to turn ideas into reality? Let’s talk about it!
//           </p>
//           <motion.button
//             whileHover={{ scale: 1.05 }}
//             whileTap={{ scale: 0.95 }}
//             onClick={() => {
//               document.getElementById("contact")?.scrollIntoView({
//                 behavior: "smooth",
//               });
//             }}
//             className="px-6 py-2.5 md:px-5 md:py-3 bg-gradient-to-r from-indigo-500 to-purple-500 text-white rounded-full font-semibold text-sm md:text-base shadow-md hover:shadow-lg transition-all duration-300 w-full max-w-xs mx-auto"
//           >
//             Let’s Connect
//           </motion.button>
//         </motion.div>
//       </div>

//       {/* Video Modal */}
//       <AnimatePresence>
//         {playingVideo !== null && (
//           <motion.div
//             className="fixed inset-0 bg-black bg-opacity-90 z-50 flex items-center justify-center p-4"
//             initial={{ opacity: 0 }}
//             animate={{ opacity: 1 }}
//             exit={{ opacity: 0 }}
//             onClick={handleCloseVideo}
//           >
//             <motion.div
//               className="relative max-w-4xl w-full mx-4"
//               initial={{ scale: 0.9, opacity: 0 }}
//               animate={{ scale: 1, opacity: 1 }}
//               exit={{ scale: 0.9, opacity: 0 }}
//               transition={{ type: "spring", damping: 25 }}
//               onClick={(e) => e.stopPropagation()}
//             >
//               <video
//                 ref={(el) => addVideoRef(el, playingVideo)}
//                 src={projects[playingVideo]?.video}
//                 controls
//                 autoPlay
//                 className="w-full rounded-lg shadow-2xl"
//               />
//               <button
//                 className="absolute -top-10 right-0 bg-white/20 hover:bg-white/40 rounded-full p-1.5 transition-all"
//                 onClick={handleCloseVideo}
//               >
//                 <svg
//                   xmlns="http://www.w3.org/2000/svg"
//                   className="h-5 w-5 md:h-6 md:w-6 text-white"
//                   fill="none"
//                   viewBox="0 0 24 24"
//                   stroke="currentColor"
//                 >
//                   <path
//                     strokeLinecap="round"
//                     strokeLinejoin="round"
//                     strokeWidth={2}
//                     d="M6 18L18 6M6 6l12 12"
//                   />
//                 </svg>
//               </button>
//             </motion.div>
//           </motion.div>
//         )}
//       </AnimatePresence>
//     </section>
//   );
// };

// export default Work;
